event_id,source_id,source_url,redshift_z,luminosity_distance_mpc,lookback_time_gyr,notes
9977,gcn,https://gcn.nasa.gov/circulars/9977,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9978,gcn,https://gcn.nasa.gov/circulars/9978,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9979,gcn,https://gcn.nasa.gov/circulars/9979,,,,fill before COSMIC_SUBMISSION_MODE=1 run
998,gcn,https://gcn.nasa.gov/circulars/998,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9980,gcn,https://gcn.nasa.gov/circulars/9980,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9981,gcn,https://gcn.nasa.gov/circulars/9981,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9982,gcn,https://gcn.nasa.gov/circulars/9982,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9983,gcn,https://gcn.nasa.gov/circulars/9983,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9984,gcn,https://gcn.nasa.gov/circulars/9984,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9985,gcn,https://gcn.nasa.gov/circulars/9985,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9986,gcn,https://gcn.nasa.gov/circulars/9986,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9987,gcn,https://gcn.nasa.gov/circulars/9987,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9988,gcn,https://gcn.nasa.gov/circulars/9988,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9989,gcn,https://gcn.nasa.gov/circulars/9989,,,,fill before COSMIC_SUBMISSION_MODE=1 run
999,gcn,https://gcn.nasa.gov/circulars/999,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9990,gcn,https://gcn.nasa.gov/circulars/9990,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9991,gcn,https://gcn.nasa.gov/circulars/9991,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9992,gcn,https://gcn.nasa.gov/circulars/9992,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9993,gcn,https://gcn.nasa.gov/circulars/9993,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9994,gcn,https://gcn.nasa.gov/circulars/9994,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9996,gcn,https://gcn.nasa.gov/circulars/9996,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9997,gcn,https://gcn.nasa.gov/circulars/9997,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9998,gcn,https://gcn.nasa.gov/circulars/9998,,,,fill before COSMIC_SUBMISSION_MODE=1 run
9999,gcn,https://gcn.nasa.gov/circulars/9999,,,,placeholder
MS260306q,gracedb,https://gracedb.ligo.org/api/superevents/MS260306q/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306r,gracedb,https://gracedb.ligo.org/api/superevents/MS260306r/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306s,gracedb,https://gracedb.ligo.org/api/superevents/MS260306s/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306t,gracedb,https://gracedb.ligo.org/api/superevents/MS260306t/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306u,gracedb,https://gracedb.ligo.org/api/superevents/MS260306u/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306v,gracedb,https://gracedb.ligo.org/api/superevents/MS260306v/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306w,gracedb,https://gracedb.ligo.org/api/superevents/MS260306w/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260306x,gracedb,https://gracedb.ligo.org/api/superevents/MS260306x/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
[national-id],gracedb,https://gracedb.ligo.org/api/superevents/[national-id]/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
[national-id],gracedb,https://gracedb.ligo.org/api/superevents/[national-id]/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
[national-id],gracedb,https://gracedb.ligo.org/api/superevents/[national-id]/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
[national-id],gracedb,https://gracedb.ligo.org/api/superevents/[national-id]/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307e,gracedb,https://gracedb.ligo.org/api/superevents/MS260307e/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307f,gracedb,https://gracedb.ligo.org/api/superevents/MS260307f/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307g,gracedb,https://gracedb.ligo.org/api/superevents/MS260307g/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307h,gracedb,https://gracedb.ligo.org/api/superevents/MS260307h/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307i,gracedb,https://gracedb.ligo.org/api/superevents/MS260307i/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307j,gracedb,https://gracedb.ligo.org/api/superevents/MS260307j/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307k,gracedb,https://gracedb.ligo.org/api/superevents/MS260307k/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307l,gracedb,https://gracedb.ligo.org/api/superevents/MS260307l/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307m,gracedb,https://gracedb.ligo.org/api/superevents/MS260307m/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307n,gracedb,https://gracedb.ligo.org/api/superevents/MS260307n/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307o,gracedb,https://gracedb.ligo.org/api/superevents/MS260307o/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307p,gracedb,https://gracedb.ligo.org/api/superevents/MS260307p/,,,,fill before COSMIC_SUBMISSION_MODE=1 run
MS260307q,gracedb,https://gracedb.ligo.org/api/superevents/MS260307q/,,,,fill from source catalog before submission-grade run
